Artist,Title,Lyrics
Ben-J,Stand By Me,"73 ContributorsStand By Me Lyrics[Intro]

[Verse 1]
When the night has come
And the land is dark
And the moon is the only light we'll see
No, I won't be afraid
Oh, I won't be afraid
Just as long as you stand, stand by me

[Chorus]
So darlin', darlin', stand by me
Oh, stand by me
Oh, stand
Stand by me, stand by me

[Verse 2]
If the sky that we look upon
Should tumble and fall
Or the mountains should crumble to the sea
I won't cry, I won't cry
No, I won't shed a tear
Just as long as you stand, stand by me

[Chorus]
And darlin', darlin', stand by me
Oh, stand by me
Woah, stand now
Stand by me, stand by me
You might also like[Interlude]

[Chorus]
Darlin', darlin', stand by me
Oh, stand by me
Oh, stand now
Stand by me, stand by me

Whenever you're in trouble, won't you stand by me?
Oh, stand by me
Woah, just stand now
Oh, stand, stand by me88Embed"
Ben-J,Beautiful Girls,"1 ContributorSpijbelen Lyrics[Chorus: Freddie Konings]
Uh
Hoofd heet, de blok weet dat ik de realest uit de scene ben, bradda, ik moet niets zeggen (uhuh)
Stoot 2, ben oké, ik zie mannen veel praten in hun track's, maar kunnen niet rappen (cap)
Geen stress, straight facts, als ik het spit op een track, bro, je moet niet eens twijfelen (shh)
Gladde jongens gooien een optie en dan glijden we
Die chick heeft veel te veel klasse, ik ga spijbelen

[Verse 1: Ramzi, Freddie Konings]
Heb alles om me heen gefilterd, loop nu bijna alleen
Album af, maar ga pas vieren als we landen op 1
Mensen houden veel van liegen, ik kijk dwars door ze heen
Heb je overal problemen, ben je zelf het probleem, huh
Normen, waarden en principes, blijf niet liggen als ik val, ookal hebben ze niets liever
Een lach op mijn gezicht, maar ik heb ook verdriet in me
Wil gewoon me team zien winnen, ik hoef niets minder
Liet muziek veel te lang links liggen, maar ben veranderd
Lag te slapen in de klas, wist van mezelf dat ik anders was
Had een plan, maar volgens mij was dat plan te zwak
Nu zijn ze verbaasd, ik zeg ze, ""Wat had je dan verwacht?""
Ben nog steeds, op dreef, ben al zo lang bezig zit te denken aan stoppen soms
Na regen komt zon, maar zag toch veel dagen zonder zon
Me hele team is fam, ik hou die pap liever onder ons, Ramzi (Uh)

