Artist,Title,Lyrics
Ademo,Au DD,"39 ContributorsSeul avec du monde autour Lyrics[Paroles de ""Seul avec du monde autour""]

[Refrain]
Adieu Twitter, Insta, Snap, dommage j'vais rater quelques mèmes
J'travaille mes sons, j'travaille mon shoot, j'travaille mon couple, j'travaille mes textes
C'est fou, j'travaille tout le temps mais c'est les vacances dans ma tête
Faut croire que la vie est belle, j'vais pas t'cacher que la vie est belle
Seul avec du monde autour, seul avec du monde autour
Seul avec du monde autour

[Couplet 1]
J'habitais dans une ville de merde avec la Tour Eiffel dedans
Où les gens sont tristes et pressés, où les gens pleurent en marchant
Mais j'viens de prendre une maison près d'Caen où ma famille passe les dimanches
Ma grand-mère part à la messe pendant que ma nièce regarde ""Les Anges""
En chausson dans mes crocs, j'emmène ma zouz' au mini-golf
On vit avant d'avoir des gosses, ouais, ouais
Ensemble comme alcool et clope, j'm'en branle, j'écoute que d'la K-Pop
Trottinette électrique de cross, ouais, ouais
Mon meilleur pote vient faire d'la boxe, j'fais que d'me faire péter la gueule
On retrouve les gars, parle de vrais trucs genre : ""La vérité sur les meufs""
J'me lève à huit heures pour écrire, j'suis clairement pas un vrai rappeur
Soirée karaoké, j'chante ""Au DD"", Ademo, c'est ma sœur

[Refrain]
Adieu Twitter, Insta, Snap, dommage j'vais rater quelques mèmes
J'travaille mes sons, j'travaille mon shoot, j'travaille mon couple, j'travaille mes textes
C'est fou, j'travaille tout le temps mais c'est les vacances dans ma tête
Faut croire que la vie est belle, j'vais pas te cacher que la vie est belle
Adieu Twitter, Insta, Snap, dommage j'vais rater quelques mèmes
J'travaille mes sons, j'travaille mon shoot, j'travaille mon couple, j'travaille mes textes
C'est fou, j'travaille tout le temps mais c'est les vacances dans ma tête
Faut croire que la vie est belle, j'vais pas te cacher que la vie est belle
Seul avec du monde autour, seul avec du monde autour
Seul avec du monde autour
You might also like[Couplet 2]
J'habite juste à côté de la mer, on se baigne jamais parce qu'elle est froide
J'suis content rien que d'la voir, avant, j'voyais que l'immeuble d'en face
